"Company","Vessel Name","IMO"
"Southern Paciiic Holaing Corporation","Aslan Ploneer","9427017"
"eukor Car Carriers Inc.","Aslian lrust","9205990"
"eukor Car Carriers Inc.","ASIan Vvision","9122900"
"vvniterock snipping Co. oA","Asiatic","Jod1ol1o"
"union Marine Vlanagement Services Fte. Lid.","ASL symphony","9190000"
"I'ne National shipping Company Of saudl Arabia","Aslar","Il 1doz4"
"evelyn shipping & 1rading oA","ASOpPOS","IoUY200"
"Oceanus Marine Lida.","AsSpasia Lemos","411404"
"leeKay Miarine (singapore) rte. Lid.","ASPeEN SPIrit","vaslocl"
"ASPNalt (Gult or VIEXICO) Limitead","ASpnalt sallor","9200904"
"ASPNhalt banda sea Lorp.","ASpnalt spienaor","I9100004"
"ASpnailt reliow cea Lorp.","AsSpNnalt synergy","JdlM94109"
"ASpPNnalt Iransporter onipping v..ompany Limited","ASpnalt lransporter","JL£IO009"
"S0I1ar onipping & 1rading oA & Asanl 1anker vo., Lt","AS | ounsnine","JoooIYUu"
"LUCIla Navigation (rFanaimna) oA","ASlerla Leader","Jool 4l"
"ASLErion AcCquisition oA","Asterion","JOJI 1£9"
"rederal riect oervices IMc.","ASLETNX","JO40 104"
"AsSlipdlidla onipping LOrrpany","Aslipdidid","JLLU [ LV"
"AsUl Lady noldings rte. Lid.","AsUl Lady","J491 900"
"ASL0la Bdy LiTincu","ASL0ld Ddy","Jo 11404"
"mppocdallipus ohippirg Liriied","AsUtd","J1Yo000"
"Eternity Maritime Shipping SA","Baltimore Highway","9510149"
"Olvimbion Shipping Ltd.","Banda Sea","9337400"
"F.J. Lines Inc.","BbangKokK bridge","9400279"
"F.J. Lines Inc.","BangkKokK bridage","9400279"
""K" Line RORO bulk Ship Mlanagement Co., Ltd.","BangkKok Aighway","9006710"
"Olamar Navegacion oA","pansul","94111V"
"boL barbouni shipping Limited","parbouni","41000"
"leekay Marine (singapore) rFte. Lid.","parcelona ospirit","Jo /0004"
"pardon solutions inc.","pardaon","JO0YIJ0"
"rFairell shipping vorporation","parents oea","9194200"
"I he vutra Lroup","parge 4o","Doaso/lo"
"I he vutra Lroup","parge 4/","Lo44400"
"euronav NV","pari","J9L£I901 11"
"pdrrauda 1siand Limited","pdlracuda i1siand","Jooov i/"
"parrow onipping rimitea","pdarrow isiand","Jolurao"
"WViI-DUAS LINE oA","DdasIC brave","J4/1 509V"
"rour Lana (Fanaimnda) o.A.","pdasiC unalienger","JoLblz4"
"il-Uds LINE oA","DdsIC RdAIlDOW","Jovuao4a"
"Ddss olidit Limited","Ddss olidit","Jollal4a"
"oynergy Navis vidahne rrivdle Lirmied","DdssSCl","JOVOULOU"
"ACTOT0N oNippIng Lorttiparly Limiieu","DdsslevOuUsdad","JLIVOVOI"
"curoriav INV","Ddslid","JLIdo eI"
"L0Ulal 1 dllkCls Llidricering Limitcd","Ddasulic olicctL","JIOIrofvl"
"Foreguard shipping | Rotterdam Lia.","FG Rotteraam","9465005"
"Fida Maritime Iransportation Company Limited","Fida","9501150"
"Vvallenius Marine Ab","rFidelio","Joozdo/l"
"VWallenius Marine Ab","Figaro","Jo0o041"
"Centerline Logistics Corporation","Fignt Fancont Anemia","1291029"
"euronav NV","Fllikon","9200004"
"o211 Rainbow Snipping S.A.","rFinch Arrow","Jor4oou"
"vvestial-Larsen ivianagement Ao","Finnanger","Joolllz"
"Martin Mianagement o.A. V.","Fliora 1opic","d(20401"
"Aurora Lar iiaritime 1 ransport oA","rirmament Ace","JL95094"
"vvealin Line Inc.","|=11V]","g4/ 1010"
"vvealln Line Inc.","rJ Emeraild","JI/19909"
"r.J Lines inc.","rJ otar","J(I100L"
"vvestial-Larsen ivianagement Ao","rjelianger","Jool (4"
"olringaster Line inc.","rJivi Glory","JOObIL |"
"Allne 1ramp oA","rlag evi","JOo1Ilr99"
"Golaen union cnierprises oA","riag £Zannis","J4 14004"
"IVy viariarre Lo","riagship vy","JoLUO0Y"
"LOWUS onipping LLuv","riagship LOws","JosL 1 1064"
"wrcnia onipping LLv","riagshp UIrchia","J400J9oY"
"Frivel oflipping LLvw","rlaysiip rlivetl","J4I0V0<"
"odyc ollippirly LLuv","riaygship oayc","Jal 1oeI"
"HUHp idaiuime LLo","riagship 1uip","JOI40J0"
"NOCC Shipowning AS","NOCC Oceanic","9624029"
"MOL Chemical lankers Pte. Lta.","Nocturne","9804665"
"benedetta wners Inc.","Nolde","IdlfolIz4"
"New Nomadic short sea shipping Company","Nomadic Rjellestad","9402220"
"RAL Neaderland NV","Nooraam","9290110"
"RAL Neaderiand NV","Nooraam","920U110"
"D/S Noraen Als","Nord Anaes","Jo4lol1Y"
"Victoria snip iianagement Inc.","Nora Annapolis","Joo149u"
"D/S Norden A/o","INora baltuc","JoL0400"
"D/S Norden A/lo","INOra barents","JoL0440"
"DampsKIDSSEISKabet "Noraen” A/o","INora bell","JolUvdol"
"NOra summit Fte. Lia.","INOrd beluga","Id1£/UBS"
"U/S Noraen A/o","INOrd biscay","I1I99199"
"RODE snipmanagement L.ompany LIdA.","INOra bosporus","J/oU11U"
"LampskKIDSSEISKabetl INoraen A/o","INOra outiertty","J4400 1V"
"Lrace nawk onipping o.A.","INOra vapelia","J0LO 94"
"U/io INoraen Aro","INOra voloraao","JOUO00 |"
"U/io Noraen Aro","INOra voiumola","JoOUO0 /o"
"/o INOraern A/o","NOra vopper","JoVUo04 1"
"riealn oripimariagcelrcrit, inc.","INOra orux","JI£0LUO"
"AsSlIdcda ialllime oA","NOra clegarice","JOIruruf"
"oull FdlidiTld olipping oA","INOId Cinperor","J4 1099 |"
"VvV OIa viaririe 0., Lid.","INOI'd Evelcst","JOVOY0I"
"UdITIPSRKRIDSSCISKRADCL INOIUCHT AJo","INOId Galricr","J44q40l e"
"Oceania Cruises S. De R.L.","Slrena","91670699"
""K" Line RoRoO Bulk Ship Management Co., Ltd.","Slrius Highway","9757981"
"oo ohip Management Fte. Ltd.","olrius Leaader","9210000"
"Misuga Kalun Folland bV","SISKIN Arrow","JoU /7090"
"o110 Lushan shipping Company Limited","o110 Lushan","J042914"
"Sause bros., Inc.","olusliaw","Lo /0004"
"Rnariey viarine special Leasing LLC","SIXty-Five Roses","1225000"
"Chem lank snipping Il AS","oKarven","9400094"
"oeairont Maritime Limited","oKatzoura","Jo0boJo4"
"oKlathos osnipping L.ompany","OoKIatnos |","J0o0000"
"eletson Lorporation","KOpelos","J£04004"
"OO UDBU & 1ankers As","OO oaluda","J4£40019"
"OARS UDO & Iankers Ao","ORO oadlllla","JoU 1944"
"ONO UDO & 1 dlKers Ao","ONO oegura","Jozb/l 10"
"ONO UDO & 1 dlKers Ao","ONO OKeela","JoU 1050"
"ONO UDO & 1 dlKkers Ao","OO OPEYy","Jo020b/1 2V"
"oKy onipping LLuv","OKY","JoolVoou"
"FHmebuik oriprrianagelricerit Lid.","oRKyldll","IIMLa(04"
"cietson Lorporation","OKYyTOs","JoLlaL0"
"ORYTOS idridme Lorporatorn","ORYyTOs","JOIOV 10"
"FTHHTICOUIR oflipiTialldaycClITiclit Lid.","ORYyWdIKCIT","Jlcalrav"
"ATYCTIL Vialllle YJpelallols, 11C.","OLINU ViayOllly","J4 10919"
"MOL Euro-Orient Shipping S.A.","MOL Marvel","9475012"
"Kilimanjaro Container Carriers S.A.","MOL Maxim","9424950"
"Great River Line S.A.","MOL Mission","941950900"
"Great River Line S.A.","MOL Moaern","94195000"
"SNC IThomas","MOL Motivator","9415024"
"Luster Mariime, o.A. (0U% )/Rigakl sangyo Kaisha,","MOL Fremium","444201"
"1S Lontainer rFte. Lid.","MOL Frestige","9021029"
"vvoodlielgh Fark shipping Co. Fte. Lida.","Molly schulte","I145400"
"Luattroellie supplies Inc.","ionegasque cpee","I/U1T011"
"oM ELR Ship Management LO., Lid.","vioning","J0o£000"
"NYK Shipmanagement rFie. Lia.","ionoceros Leaaer","J0oLo/ o"
"IDalZabal | ankers oL","wvionte 101ledo","Jd£1 1919"
"vera INavigation Inc.","viontego","I9£L£I 309"
"INODIe SpIrit Marine oA","nvionterey","Jorf1rro"
"o4duse bros., Inc.","viontercy oay","11994U4"
"1DalZabal | ankers oL","wviontesperanza","Joovo/l |"
"1DAlZabDal I adlkers oL","wviontestena","JO0V00Y"
"1eeKay wviarine (oingapore) rie. Lid.","wviontreal spirit","J£LI0O0I"
"rrm Fonds INTF. 90 Vio  VIOlNZda Ol & LO. NGO","WIOlNZa","JOV0000"
"oM vvel Navigdatlion ©o., Lid.","Moonorngnt ovv","JOo V190"
"FrHmebuik oriprriarniagerricerit Lid.","Moonaarice i","Jo 10191"
"iaririe AL LO., L.","MOOigrit ocrcliauc","JoJLO IV"
"NdlO olipping Loimpdlly Limica","VIOTTnNg walypso","JOOO40U"
"Ld UdlICll NaveyallOll oA","WIOring waltlllliad","Jal 919"
"Seabulk Fleet Management LLC","Ocean Globe","9419000"
"Crowley Global Ship Management, Inc.","Ocean Glory","9661635"
"I'surumi Kisen Co., Lta.","Ocean Gracious","Joaz1 /74"
"Crowley Global ohip Vlanagement, Inc.","Ocean Grand","Joolosl"
"Mingtal Navigation Co., Ltd.","Ocean Rarvest","ararao/"
"“K” LiIne RORO bulk Snip vianagement CoO., Ltd.","Ocean Highway","92UdY00"
"vvorid Marine Co., Ltd.","Ocean Hope","902/ 01"
"basic Eternity Line oA","Ocean IDIS","J00o01Y"
"Frosperity steamsnip Lo., Lia.","Ocean Innovation","J0oYoI~L"
"New Lentury vverseas Ivianagement, Inc.","Ocean Innovation","Il 14049"
"Lrowiley Global onip vianagement, Inc.","Ucean Jazz","JoUv9ru"
"Frosperity steamsnip CO., L1d.","JOy","JobosuUuU"
"Ucean lransit Larrier oA","Ucean Laurel","J40 140U"
"vojima viarine Lo., L1d.","Lcean lviercury","Jo 106759"
"regasus iaritime 0., L1d.","vcean regasus","JOo4oU/"
"regasus iaritime LOo., L1d.","vcean regasus","JOO4oU/"
"odNZ0 ENnterprise (Fanalra) oA","vcean rnoenix","Jo 14991"
"Galeton rolaing worp.","vcean rFrincess |","JoJdlolf"
"il-Uds LINE oA","wcedll Rallibow","JoYoULS"
"remim iaridme Lo., Lid.","uledll odlOKO","J0O 1U0S0"
"wiarvel ohipping oA","wceedl oChoorner","J10J1 1V"
"HVINg orippiryg ime.","vLdll ocdyull","JIOFL00I"
"1TVITg ofipping 1ne.","vlitdll ocdyull","JIOF£L00I"
"Cdifla lvialirice Lirieu","wiedll opliit","JOaLVU I I"
"Accord Maritime Pte. Lta.","CSK Enaeavour","96102501"
"Splendor Navigation Pte. Lta.","CSK Enterprise","9616000"
"Marvel Viaritime Fte. Lta.","CoK Generation","910949"
"pest Ocean Navigation Fte. Ltd.","CoK Longevity","J0/I1I9Y"
"enterprise Maritime Fte. Lta.","CoK United","Jol1210"
"oSeaway lankers Fie. Lid.","CoK Valiant","Jlrocol1o"
"Endeavor lankers rFte. Lid.","COoK Vanguara","Il 20420"
"Gult bulk Larriers rie. Lid.","COon Zephyr","Jouz114"
"Rull 222/ Snipping Lta.","CoL Fronuer","9220154"
"oanta Miaria Investments oA","CoL santa Wviaria","9490420"
"V. onips UoA LLU (B0osion)","CLoL opirit","Jl1ool1 11"
"V. onips UoA LLL (B0osion)","CLoL larantau","JoUUJoL"
"V. onips UoA LLLU (B0osion)","LoL lecumsen","JoUVg94"
"U Aangznou onipping oA","LooL e iel","JosuUu v"
"U Alan onipping o.A.","LooL Yuan Jing","JOoUUO0"
"1D iarine snipmanagement smbrn & LO. A","U1 Argon","J[I3IJLOO"
"1D ialrine snipmanagement smborn & LO. ARG","U1 Dbismutn","I39£L9V"
"1D viaririe ohnipimanagernert simnbr & LO. No","1o LODAlt","JIOIdVO"
"1D viaririe ohnipimanagernerit simnbr & LO. No","U 1o Viaghnesiuir","JIOIo ["
"1D viatifie ohnipimanagernert Simbr & LO. No","U Io viercury","JIOIOLY"
"rdlllax noldings Luad.","wvv-d","O0J000 1V"
"Mdlllax moldings Lud.","vv-d","0Jo00o v"
"OCVCIl OCds Ldllitlis Ao","Lyylius","Ja4U 1009"
"Mount Hikurang! Limited","Mount Rikurangl","9060039"
"Donnelly Tanker Management Lid.","Mount Kibo","9470997"
"mRelen Shipping (bVI) Limited","Mount Owen","J444924"
"Mount Rainier Limited","Mount Rainier","Joo0b/9Y"
"Mount seymour Limited","Mount seymour","J/o00b2Y"
"iount laranaki Limited","iount Iaranaki","Jobl/oz"
"Mountpark shipping Company Limited","iountpark","Il o044"
"V. Fallonjl Shpping singapore Fte. Lia.","MF MR lanker","9412100"
"VI. Fallonji shipping singapore Fte. Lid.","MF MR lanker £","J4£0040"
"MR Aries Limitea","MR Aries","J94£1500"
"Froauct Larrier LLGU","ViR Eupnrates","J421044"
"ViR LeO Lta.","ViR Leo","Jaqacs( LU"
"ViR Urestes snipping Limited","ViR Uresles","J4L0004"
"vvarnol snipping Lompany Ltd.","ViR Fat brown","J4L0004"
"1 ITWO LLU","IR 11gris","J4£0040"
"vnemikallien seetransport smor","VIS olmon","JL4l4I90"
"vnemikallen seetransport mor","VIS oopnie","94411390"
"VISL iediterranean snipping vompany oA","VISL ADIGjan","JO 10404"
"VIoL iediteriariedrl onipping wolrpally oA","VoL AdCiadlle","JO 1049V"
"Loslalmare ohipping wormpally oA","VioL AJaCClO","JOoUOZO/"
"Loverl Fdlfk ohnipping Lo. rie. Lid","VioL AldgeCirds","JovosL4a49o"
"NVioL iedierdlricall oflippliry Loltipally oA","VoL AIYNCIoO","JO 10£00"
"NVioL iedieridricall oripping Loltipdlly oA","Viow Allall","J4094( ["
"wicydidalticlr (INO.o) LOTrp.","VioL AITIDIUOT","JalOlrVvo"
"Ferniey International Inc.","eEmmanuel C","9394909"
"Seastar shipmanagement Ltd.","Emperor","97070649"
"Intrepid ship Management, Inc.","Empire State","9400120"
"Liberty blue snipmanagement GmbH & Co. KG","eEMoS lrader","9210100"
"lTranspetrol 1M AS","Endeavour i","Jooolob"
"ENndo Iwo Maritiime Limited","ENdo breeze","920991 ["
"onin vvel Navigation Co., Ltd.","Endurance sVv","Joo1oUo"
"enterprises snipping and lrading oA","energy Lentaur","Joofl ol"
"pluestione viarine Lid.","energy venturion","Joo /91U"
"Georgla iarine Lorp.","energy Lnallenger","JL00£00"
"iontana iviarine Lorp.","energy Lhampion","JL£00000"
"INevada lviarine Lorp.","energy Lhanceior","J£920VU0"
"East vVioon oA","energy L.ommandaer","9419000"
"pigeye viarine oA","energy siory","Jolourl4a"
"vlamar Navegaclion oA","cnergy nope","JOULO00"
"noOYyalstone wiarine Lia.","cnergy rantner","Jooov 1o"
"neastone viarine Lia.","energy ratriot","JooouVUo"
"vaisnin shipping ©o., Lid.","cnergy rrimavera","JOULOGL"
"chelrprises onpping and 1radirg oA","chergy rFrogress","Jool&Llv"
"chelrprises onpping and 1radirng oA","chergy Fdima","JooousL/f"
"FOKORU Wiarire ©o., Lid.","chnergy 11ron","JOULO00"
"Rdllld ollipuadc Lo.","cricelygy nurmpn","JO 11014"
"CliZabdy Liitcu","crhghisil bdy","J£ 10VO0"
"WIVL UlICITHCdl TdllACls Fle. Lid.","chnscinbic","IJI4I99499"
"Agllera sShipping Corp.","Bonita","9297541"
"Bear Limited","nny","9295131"
"bonny shipping Limited","bonny Island","90107951"
"ANgelino shipping Ltd.","bora bora","9021990"
"1OKO Kaiun Kaisha Ltd.","boracay Islana","g7ro0o41"
"Arapella Owning Co., Lia.","poraeira","J02949Y"
"“K” LIne RORO bulk Snip vVianagement CoO., Ltd.","bosporus fignway","991910/"
"Rontor Ltd.","Bosion","JodYosL10"
"Iamist shipping Inc.","polany bay","Joo4o1Y"
"dijell Lnemical Iankers Ao","bBOow ANnaes","J191909"
"wdijell vianagement Ao","BOowW Aquarius","J1oo191"
"wdijell vianagement Ao","Bow Arcnitect","Jo 940U"
"wdaijell vianagement As","DOW Allantic","J1ULYZ0"
"wdaijell vianagement As","DOW Lapricorn","IV 1V"
"wdaijell vianagement As","DOwW Ladardinal","Jdl1asa4"
"wdaijell vianagement As","DOwW LecCll","Jd149419"
"wdtjell iviariagelrierit Ao","DOwW Ledar","JUoflVU 1o"
"wdatjell iviariagelrierit Ao","DOW LUflialll","JL1ao 11"
"wdatjell iviariagelriert Ao","DOW LUlipper","JU41910"
"vdaijclib ulicinicdl 1 dlikclis Ao","DOW LOITIPdsSS","Jalalof"
"wdaicib ulicinicdl 1 dlikels Ao","DOW LOnauor","JL 14Voc"
"wdaljcil Asla 1l Fle. Lid.","DOW LT","JoOo0vVL"
"Miltiadis M 11 Carriers Corp.","Miltiadis M 1l","9311010"
"Petrobras lransporte SA - [ranspetro","Milton Santos","94550684"
"First Marine service Co., L1d.","Mimitsu","9021900"
"Cygnet bulk Carriers oA","Mimosa Alricana","IoUo120"
"YCO S.A.M.","Minderella","1001170"
"Arctic bay Marine Lorp.","Mindoro","JooJUY0"
"Alexanara M special iaritime enterprise","Minerva Alexandra","190094"
"blue bay rFinance IncC.","Minerva Alice","JoUY4050"
"Viaya snipping s.A.","Minerva Anna","JL£900U/"
"rhenmin services oA","Minerva Antonia","JooUoJo"
"rFlutura Holdings Co.","Minerva Aries","9412111"
"oSeaman Navigation Lo.","wvinerva Astra","J£5UUY0"
"paedalus snipmanagement Inc.","wvinerva Atiantica","JOLL009"
"ASUr snipmanagement Lorp.","wvinerva baitica","J£044 1"
"Lldara special iariiime cnierprise","wiinerva viara","JLI[D39"
"woncert opecial iviariiume cnterprise","wviinerva voncert","941 14U0"
"ANon shipmanagement Lorp.","wviinerva Lworalla","I[£0£359"
"LOXa opecial viariume cnterprise","wviinerva voxa","Jovua0 1/"
"NODU ohipping oA","wirerva ciceiueria","JIO1 100"
"CIe0rnora opeclial iviahuimne crerprise","wirnerva £ieornora","JLI0I1O"
"e i opecidal iviariume cnterprise","wirerva eiie","JLIT 9L |"
"Faylclhl INaVIgatlorln LO.","wircliva Eiplla","J44UI0"
"wlicselto nolding worp.","wirerva citily","JOouUvOO"
"iscau rirdarce Lornpdily","wviricrva cirira","J£LI0 1 II"
"Golaen Shiner solutions, Inc.","Golaen shiner","9321562"
"Intrepid Ship Management, Inc.","Golaen State","9407562"
"Miaddsin Snipping Ltd.","(Golaengate Fark","9490140"
"Ramaibl Seas Inc.","Golaway","9742900"
"Goliath Maritime Limitea","Goliatn Leader","Jo90/a010"
"Olive shipmanagement InC","G00d LuckK","J/0100Y"
"Gooawyn Islana Limited","Gooawyn Islana","JolUzoUo"
"Gotland Class onhipping AKommanditoolag","Gotlana Allya","Jo/00U4"
"WISDY oshipmanagement Ab","Gotland Larolina","JoL0104"
"WISDY shipmanagement Ab","Gotland Marieann","Jol90919o"
"Gotland Llass snipping AKommandaitbolag","Gotland Sortia","JosLo144"
"rano Kaiun LOo., Lid.","Grace vcean","J00L49<4"
"Gracetul viaritime Limited","Gracetul Leaaer","Joo/aVs"
"Gracious iaritime Inc.","Gracious Ace","Jolagla"
"Fan vcean Lvo., Lia.","Grand Acel","Jo4bvo/"
"Fan vcean Lvo., Lia.","Grand Acelv","J4400/1 1"
"Fan vcean Lo., Lia.","Grand Acell","J440099"
"Fan vcean vo., Lia.","Grand Acels","Joo4aUuU/"
"rdall vceall LO., L1d.","Gralnd ACCa","Jo40UlM9y"
"rdll vceall LO., LId.","Gralnda ACo","Jorlroao 1"
"rdll vceall LO., L1d.","Giralnda ACcEo","IO 19949"
"rdall vccdll LO., LiU.","oialia Accr","IJH£L0£00"
"rdall vledll LO., LiU.","Gialid ACCO","J4 10000"
"rdll vcedll LO., LiU.","aialia ACcY","J449000"
"Lentilha Shipping Limited","Lentikia","96bs5730"
"Gas Venture SA","Leo Green","97703541"
"Scorpio Carriers, Ltd.","Leo Leaader","J1o01000"
"Worla Marine Co., Ltd.","Leo Spirit","9020090"
"Worla Marine Co., Ltd.","Leo Spirit","9020090"
"RIptun snipping S.A.","Leo sun","v40/0Uo"
"Arresa viarine Co.","Leon","goloo /1"
"INautica iviarine Limited","Leonidaas","9410204"
"Champion lankers Ao","Leonora Victory","JL090/ 04"
"Seéntra shipping Lompany","Leontos r","924500"
"VL T.IVl. SNIp Vianagement rrte. Lia.","Leopara","JI909U/"
"LOSU oSlA","Leopara ivioon","JO059 /09"
"LOSU SlA","Leopara sun","Jooof/ol"
"wvninese-rolisn Joint otoCK onipping vompany","LeOopoIa sialt","JLLLLO"
"pluetisnh ohipping Limied","LESVOS","Il 14041"
"NYA oSnipmanagement rie. Lia.","LEelo rroviaence","JLIO 1O"
"eastern Faciic vhartering (o) inc.","Levanlne sea","Jo 10010"
"ROydity wviarihe Lid.","LECyla i\","J4oUI3 10"
"1CCKay ohnipping Limicd","Leylc opllit","J404U0Y"
"LOSCO onipping cnergy 1ransporatorn Lo., Lid.","Lial bdl ru","JI039/1V"
"LOSCO olhippily criciygy 11alisportauorn Lo., Lid.","Lidll Oul ru","JI1ooavy"
"LOSCO olnippiny criciygy 11afisportauorn Lo., Lid.","Lidll rudrl rnu","JIr4rvod"
"LOSCO ohippilyg criciygy 11dallisportauorn Lo., Lid.","Lidll LC I'u","Jirar 110"
"D/S Noraen A/s","Nord Gardenia","9670949"
"D/S Noraen A/s","Nord Highlanaer","93347389"
"D/S Noraen Al","Nord Aimalaya","Jo4Uol/"
"Dampskibsselskabet "Noraen” A/S","Nord Aummock","9002190"
"Misuga Kaiun Co., Ltd.","Nord ryara","971070/"
"oun God Navigation, oA","Nord Inspiration","9447000"
"D/S Noraen Als","Nord Integrity","Jobolol"
"oynergy Navis Marine Frivate Limited","Nora Jewel","Jola41o/"
"oynergy Navis iarine rrivate Limited","INora Joy","Jolalry"
"VICtOria onip vilanagement Inc.","INOra Larkspur","Il29421"
"VICtOoria onip vianagement Inc.","INora Lavender","I£L£I£50"
"Misuga Aaiun Lo., Lid.","INOra Liora","JIM1V1r99"
"U/S Noraen A/o","INora iiagic","Jo94 /(199"
"D/isS Noraen A/o","INora iviinute","Jod a4y"
"LampskKIDSSEISKabetl INoraen A/o","INOra nvontreal","JO 14404"
"LampskKIDSSEISKabel Noraen A/o","INOra iNeptune","Jo1UoS /1"
"pdartiett viarine worp.","INOra vceanla","Jiral1zu"
"rractal iviarine worp.","INOra viympla","Jlral 194"
"INOracrh ohipping (singapore) ric. Lid.","INOId Fedk","JO00004"
"/o INOraer A/o","INOra redri","JGL09/( L"
"INOTQ oulmimit Fie. Lud.","INOTra renguin","JOO/ 1060"
"INOTACTT oNIpPpPINy \(olNygapoic) 1. Lid.","INOId Wucoce","JO 12290"
"VvV OIa viaririe 0., Lid.","INOId ocdl","JO0oVLI"
"Ndildsu olnipping, oA","INOIQd ocLoucti","JIoIrov1Ig"
"Nestor | Maritime Ltd.","Solana","9390517"
"Westar Marine services","Solana","Do6Y110"
"Natural Maritime SA","Solar Alrica","94207120"
"QC T Chartering Ltd.","So0lomon sea","9700500"
"EXmar shipping bVbA","Sombeke","9292110"
"oSonangol Cabinda Lid.","oonangol Cabinda","IO /9009"
"oonangol Cazenga Limited","oonangol Cazenga","J/00651U"
"Sonangol Aulla Lid.","oSonangol [ulla","JO/9000"
"o0nangol AKalanaula Limitea","o0nangol Kalanaula","IO /9999"
"Sonangol snipping Kassanje Lid.","So0nangol Kassanje","Jo10004"
"Sonangol snipping Kizomba Lia.","o0nangol Kizomba","92Uo/ (£"
"©0Nangol vialiombe Limited","©0nangol iaiombe","J/00boss"
"o0nNangol snipping Namibe Limited","©S0nangol Namibe","JoLoUa9"
"©S0Nangol Forto AmDboim Lta.","S0nangol Forto Amboim","JI1o9 1 ["
"o0nNangol mangel Limitea","o0nNangol rangel","JOo 0941"
"o0Nnga shipmanagement Lia.","o0Nnga breeze","IJ4£0049"
"o0nga shipmanagement Lia.","o0Nnga Lvnalienge","J4U90 1V"
"o0Nnga shipmanagement Lia.","o0nga Loral","Jo141U0"
"©0rNga oriipiriariagelimnerit Lid.","©0rgd viamorda","J40U409"
"©0nga oriipiriariageimnerit Lid.","©01ga vredlri","JovoI4o"
"©0nga oriipiriariageimnerit Lid.","©0rgd roruune","JOJYI0 14"
"L0lyda olnipitialidayclticrit Lid.","L0lyd rdwik","J40£000"
"L0lya olhipitialidayclticrit Lid.","o0lya Jalc","I O94L9"
"L0lyd olhipitialidyclticrit Lid.","0lNyd Updl","Ja4l9I 19"
"Orient Navigation Limited","Rouston","9096947"
"USo Vessel IMlanagement LLC","Rouston","6220701"
"Chevron lransport Corporation Ltd.","mouston Voyager","Jooadacs"
"eEXxecutive onip Management Fte. Ltd.","mouyosni Express |l","JoJ0200"
"Zodiac Maritime Chartering Limited","mouyosnl FPark","912504/"
"ANglo-eastern onip Management (singapore) Fie. L","novaen opirit","JoY0Y9/"
"RASL Anna shipping Limitead","noL Anna","J9404210"
"o€a Jo Leasing LOo. Limited","nuayang Ly","J0o1 14"
"Han vLuL 1 LLU","uason","J14Uo0U"
"INaviera uUllranav Limitada","uemul","Jolr 11 ro"
"mAoL Auey snipping Limited","ruey","Jo4/oVo"
"VIAEISK |1 dNKers A/S","dida Viaersk","JOIIO0O"
"ungary wviaritime rimited","mAungary","I£3£99"
"FLUU idrine Limited","uracan","U/ioo00 19"
"mipvon onipping ine.","yde Fafrk","JI£900 |"
"uhevion 11arnsport Lorporation Lid.","mydra voyagcer","JO03 LV"
"myperon Ray Lid","mypcecrhon mnigrivway","JOIVVOVI"
"Altaula Aalull Lo., Lid.","mypcrion Leadcl","Javocl Id"
"Altaula Aalull Lo., Lid.","mypcerion Leadcl","Javocl I"
"056G Ship Management, Inc.","0OSG Enaurance","944147/"
"Clerzo Marine Ltd.","Oslo IS","971373685"
"Otago Rnarpour Limited","Otago Rarbour","9200920"
"MOL Tankship Management (Asia) Fte. Ltd.","Otowasan","9294202"
"Miediterranea DI Navigazione SpA","Ottomana","92992714"
"ASU Leasing IA, Inc.","overseas Anacories","JoovoYl"
"ASUL Leasing VI Inc.","overseas bosion","JO0v0bo"
"overseas ol rolaing LLu","overseas Lascade","94199590"
"overseas ol roiaing LLu","overseas LhinooK","J4042410"
"Lo ohip Management, inc.","overseas Gull Loast","JobLIoL"
"ovverseas nouston LLU","overseas rnoustion","Joo lubs"
"Lo ohip Management, inc.","overseas ney vwest","Jlaadla"
"uverseas Long oeacn LLu","overseas Long oeacn","Joovo4/"
"vverseas LOs Angeles LLu","overseas LOs ANngeles","JOI9909Y"
"ASL Leasing Vi, 1nc.","vverseas viartinez","JOI900Y"
"IVIYKONOS | anker, LLu","vverseas iyronos","J490094"
"UVersEds NEW TOIK LLU","UVersCds INEW 1 O0IK","JO0vI4 |"
"UVEISEds INIKISKI LLU","UVETISCds INIKISKI","JOV39/ ["
"Odiorin rariker, LLov","uverseds odalitorini","J4090IVY"
"Voo olllp VidlldyCITICrIL, 110G,","UVvelstds oull L0dst","JO0LIa4"
"uvelsCds Idlilipd LLu","uvelsCds 1 dilipd","JoIo0vVo"
"UVEISCds 1CAds LUlly LLU","UVEISCds 1 CXads LUlly","JOJOIVV"
"Barracuada Maritime S.A.","Ariana","9310040"
"I'B Marine shipmanagement GmbH & Co. KG","Ariane","9301404"
"EXxecutive onip Management Fte. Ltd.","Ariane Makara","9442040"
"PS 1 Energy o onipping LLC","Ariel","9292900"
"NYK Shipmanagement Fte. Lia.","Aries Leader","Jo/oob4"
"voriev snipping Inc.","Aries sun","Jozlo4al"
"Nell Transportation Rolding oA","Arietia","9440400"
"Carnation shipping company","Arionas","9919791"
"o€a Lelebrity oA","Ars","J420994U"
"pelerion iiaritiime COo.","Ars 1","Joo4auly"
""KW LIne RORO BUlK onip Vianagement CO., Lid.","ArSo","J140000"
"ASLerias Lruae varrier oA","ATrIStalos","Il 19909"
"pauntiess viarine oA","Aristarcnos","J /00094"
"Allantas snipping Lompany","Arstals","Josl4alo"
